VISA,[card-number],03/17,123
American Express,[card-number],03/19,1234
American Express,377836551942260,04/17,1234
American ExpressA,377836551942260,04/17,1234
VISA,[card-number],07/19,123
VISA,[card-number],03/18,123
MasterCardA,[card-number],09/19,123
MasterCard,[card-number],09/19,123
MasterCard,5584398929973080111,09/19,123
MasterCardA,5584398929973080111,09/19,123
DiscoverA,60119333026796141,02/18,123
Discover,60119333026796141,02/18,123
Discover,60119333026796141345345,02/18,123
DiscoverA,60119333026796141345345,02/18,123
Discover,[card-number],02/18,123
Discover,6211933302679614,02/18,123
Discover,6411933302679614,02/18,123
Discover,6511933302679614,02/18,123
Discover,60119333026796141,02/18,123
Discover,62119333026796141,02/18,123
Discover,64119333026796141,02/18,123
Discover,65119333026796141,02/18,123
Discover,601193330267961411,02/18,123
DiscoverA,63119333026796141,02/18,123
DiscoverA,64119333026796141,02/18,123
DiscoverA,65119333026796141,02/18,123
DiscoverA,6511933302679614,02-18,123
VISA,4716624558453522868768,09/19,123
MasterCard,[card-number],12/17,123
American Express,344259201906721878787,03/19,1234
American Express,[card-number],04/18,1234
VISA,4111111111111,03/18,123
MasterCard,5184398929973080,09/19,123
MasterCard,5284398929973080,09/19,123
MasterCard,5384398929973080,09/19,123
MasterCard,5484398929973080,09/19,123
MasterCard,[card-number],09/19,123
MasterCard,51843989299730801,09/19,123
MasterCard,52843989299730801,09/19,123
MasterCard,53843989299730801,09/19,123
MasterCard,54843989299730801,09/19,123
MasterCard,55843989299730801,09/19,123
MasterCardA,51843989299730801,09/19,123
MasterCardA,52843989299730801,09/19,123
MasterCardA,53843989299730801,09/19,123
MasterCardA,54843989299730801,09/19,123
MasterCardA,55843989299730801,09/19,123
Discover,601118676736310578978778,11/17,123
ALEX,4532547106994817,06/16,123